=== Training config: ur ===
SLURM_ARRAY_TASK_ID: 4
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: ur ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/ur/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 129600
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1985s
Filtering by length...
  After filtering - Train: 129597, Dev: 16399
Loading model...
  Model loaded in 18s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (40495 total steps, 5 epochs)
{'loss': 1.1709, 'grad_norm': 1.492064118385315, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.3741, 'grad_norm': 1.9785127639770508, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 0.2264, 'grad_norm': 1.9454532861709595, 'learning_rate': 6e-05, 'epoch': 0.04}
{'loss': 0.182, 'grad_norm': 1.2768168449401855, 'learning_rate': 8e-05, 'epoch': 0.05}
{'loss': 0.1954, 'grad_norm': 1.0052976608276367, 'learning_rate': 0.0001, 'epoch': 0.06}
{'loss': 0.1762, 'grad_norm': 0.8550991415977478, 'learning_rate': 9.975000000000001e-05, 'epoch': 0.07}
{'loss': 0.181, 'grad_norm': 0.7667420506477356, 'learning_rate': 9.95e-05, 'epoch': 0.09}
{'loss': 0.1803, 'grad_norm': 0.7298755049705505, 'learning_rate': 9.925000000000001e-05, 'epoch': 0.1}
{'loss': 0.1727, 'grad_norm': 0.585761547088623, 'learning_rate': 9.900000000000001e-05, 'epoch': 0.11}
{'loss': 0.1748, 'grad_norm': 0.43466514348983765, 'learning_rate': 9.875000000000002e-05, 'epoch': 0.12}
{'loss': 0.171, 'grad_norm': 0.37477192282676697, 'learning_rate': 9.850000000000001e-05, 'epoch': 0.14}
{'loss': 0.1602, 'grad_norm': 0.4847801625728607, 'learning_rate': 9.825e-05, 'epoch': 0.15}
{'loss': 0.1734, 'grad_norm': 0.5513889789581299, 'learning_rate': 9.8e-05, 'epoch': 0.16}
{'loss': 0.1669, 'grad_norm': 0.5495317578315735, 'learning_rate': 9.775e-05, 'epoch': 0.17}
{'loss': 0.1723, 'grad_norm': 0.690832793712616, 'learning_rate': 9.75e-05, 'epoch': 0.19}
{'loss': 0.1751, 'grad_norm': 0.6263142228126526, 'learning_rate': 9.725e-05, 'epoch': 0.2}
{'loss': 0.1668, 'grad_norm': 0.5319831371307373, 'learning_rate': 9.7e-05, 'epoch': 0.21}
