no change     /cm/shared/apps/Anaconda3/2023.09-0/condabin/conda
no change     /cm/shared/apps/Anaconda3/2023.09-0/bin/conda
no change     /cm/shared/apps/Anaconda3/2023.09-0/bin/conda-env
no change     /cm/shared/apps/Anaconda3/2023.09-0/bin/activate
no change     /cm/shared/apps/Anaconda3/2023.09-0/bin/deactivate
no change     /cm/shared/apps/Anaconda3/2023.09-0/etc/profile.d/conda.sh
no change     /cm/shared/apps/Anaconda3/2023.09-0/etc/fish/conf.d/conda.fish
no change     /cm/shared/apps/Anaconda3/2023.09-0/shell/condabin/Conda.psm1
no change     /cm/shared/apps/Anaconda3/2023.09-0/shell/condabin/conda-hook.ps1
no change     /cm/shared/apps/Anaconda3/2023.09-0/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /cm/shared/apps/Anaconda3/2023.09-0/etc/profile.d/conda.csh
no change     /home/rmfrieske/.bashrc
No action taken.
=== Training config: rr ===
SLURM_ARRAY_TASK_ID: 2
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: rr ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/rr/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 129600
Loading dev data...
  Dev samples: 16400
Processing datasets with 8 workers...
  Map completed in 3719s
Filtering by length...
  After filtering - Train: 129597, Dev: 16399
Loading model...
  Model loaded in 32s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Initializing trainer...
Starting training... (20245 total steps, 5 epochs)
{'loss': 1.0933, 'grad_norm': 1.2314982414245605, 'learning_rate': 2e-05, 'epoch': 0.02}
{'loss': 0.3259, 'grad_norm': 1.488832712173462, 'learning_rate': 4e-05, 'epoch': 0.05}
{'loss': 0.1587, 'grad_norm': 0.7866417169570923, 'learning_rate': 6e-05, 'epoch': 0.07}
{'loss': 0.1466, 'grad_norm': 0.6647194623947144, 'learning_rate': 8e-05, 'epoch': 0.1}
{'loss': 0.1377, 'grad_norm': 0.6222310066223145, 'learning_rate': 0.0001, 'epoch': 0.12}
{'loss': 0.1444, 'grad_norm': 0.426563560962677, 'learning_rate': 9.949873417721519e-05, 'epoch': 0.15}
{'loss': 0.1285, 'grad_norm': 0.5041597485542297, 'learning_rate': 9.899240506329115e-05, 'epoch': 0.17}
{'loss': 0.1419, 'grad_norm': 0.38241198658943176, 'learning_rate': 9.84860759493671e-05, 'epoch': 0.2}
{'loss': 0.1276, 'grad_norm': 0.22103145718574524, 'learning_rate': 9.797974683544305e-05, 'epoch': 0.22}
{'loss': 0.1315, 'grad_norm': 0.3471277356147766, 'learning_rate': 9.747341772151899e-05, 'epoch': 0.25}
{'loss': 0.1309, 'grad_norm': 0.30039167404174805, 'learning_rate': 9.696708860759493e-05, 'epoch': 0.27}
{'loss': 0.1322, 'grad_norm': 0.31293144822120667, 'learning_rate': 9.64607594936709e-05, 'epoch': 0.3}
{'loss': 0.126, 'grad_norm': 0.34130391478538513, 'learning_rate': 9.595443037974684e-05, 'epoch': 0.32}
{'loss': 0.1258, 'grad_norm': 0.23159366846084595, 'learning_rate': 9.544810126582279e-05, 'epoch': 0.35}
{'loss': 0.138, 'grad_norm': 0.28254395723342896, 'learning_rate': 9.494177215189873e-05, 'epoch': 0.37}
{'loss': 0.1345, 'grad_norm': 0.472912460565567, 'learning_rate': 9.443544303797469e-05, 'epoch': 0.4}
{'loss': 0.1358, 'grad_norm': 0.3396877646446228, 'learning_rate': 9.392911392405064e-05, 'epoch': 0.42}
{'loss': 0.1329, 'grad_norm': 0.40702319145202637, 'learning_rate': 9.342278481012658e-05, 'epoch': 0.44}
