=== Training config: uu ===
SLURM_ARRAY_TASK_ID: 1
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: uu ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/uu/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 129600
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1946s
Filtering by length...
  After filtering - Train: 129597, Dev: 16399
Loading model...
  Model loaded in 4s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (40495 total steps, 5 epochs)
{'loss': 1.1704, 'grad_norm': 2.1436359882354736, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.514, 'grad_norm': 1.2651100158691406, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 0.4534, 'grad_norm': 1.2346868515014648, 'learning_rate': 6e-05, 'epoch': 0.04}
{'loss': 0.4714, 'grad_norm': 1.0559066534042358, 'learning_rate': 8e-05, 'epoch': 0.05}
{'loss': 0.4621, 'grad_norm': 0.666595995426178, 'learning_rate': 0.0001, 'epoch': 0.06}
{'loss': 0.4406, 'grad_norm': 0.7988764643669128, 'learning_rate': 9.975000000000001e-05, 'epoch': 0.07}
{'loss': 0.4504, 'grad_norm': 1.1192138195037842, 'learning_rate': 9.95e-05, 'epoch': 0.09}
{'loss': 0.4267, 'grad_norm': 0.6331316828727722, 'learning_rate': 9.925000000000001e-05, 'epoch': 0.1}
{'loss': 0.4157, 'grad_norm': 0.396233469247818, 'learning_rate': 9.900000000000001e-05, 'epoch': 0.11}
{'loss': 0.4458, 'grad_norm': 0.3418012857437134, 'learning_rate': 9.875000000000002e-05, 'epoch': 0.12}
{'loss': 0.4475, 'grad_norm': 0.5974574089050293, 'learning_rate': 9.850000000000001e-05, 'epoch': 0.14}
{'loss': 0.4196, 'grad_norm': 0.6707591414451599, 'learning_rate': 9.825e-05, 'epoch': 0.15}
{'loss': 0.4568, 'grad_norm': 0.4327486455440521, 'learning_rate': 9.8e-05, 'epoch': 0.16}
