=== Training config: rr ===
SLURM_ARRAY_TASK_ID: 2
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: rr ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/rr/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 129600
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1953s
Filtering by length...
  After filtering - Train: 129597, Dev: 16399
Loading model...
  Model loaded in 1s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (40495 total steps, 5 epochs)
Resuming from /scratch/vemotionsys/rmfrieske/whisper_hallucination/rr/checkpoint-14000
{'loss': 0.0369, 'grad_norm': 0.285996675491333, 'learning_rate': 3.1159493670886076e-05, 'epoch': 3.48}
{'loss': 0.0344, 'grad_norm': 0.26814377307891846, 'learning_rate': 3.065316455696203e-05, 'epoch': 3.51}
{'loss': 0.0387, 'grad_norm': 0.19811666011810303, 'learning_rate': 3.0146835443037974e-05, 'epoch': 3.53}
{'loss': 0.0351, 'grad_norm': 0.25303253531455994, 'learning_rate': 2.9640506329113925e-05, 'epoch': 3.56}
{'loss': 0.0383, 'grad_norm': 0.32803937792778015, 'learning_rate': 2.9134177215189872e-05, 'epoch': 3.58}
{'loss': 0.0355, 'grad_norm': 0.4541093409061432, 'learning_rate': 2.8627848101265827e-05, 'epoch': 3.6}
{'loss': 0.0368, 'grad_norm': 0.24416270852088928, 'learning_rate': 2.812151898734177e-05, 'epoch': 3.63}
{'loss': 0.036, 'grad_norm': 0.5769377946853638, 'learning_rate': 2.7615189873417725e-05, 'epoch': 3.65}
{'loss': 0.035, 'grad_norm': 0.4152449369430542, 'learning_rate': 2.7108860759493672e-05, 'epoch': 3.68}
{'loss': 0.0376, 'grad_norm': 0.3762449324131012, 'learning_rate': 2.6602531645569623e-05, 'epoch': 3.7}
{'loss': 0.0335, 'grad_norm': 0.44773855805397034, 'learning_rate': 2.609620253164557e-05, 'epoch': 3.73}
{'loss': 0.0339, 'grad_norm': 0.27740174531936646, 'learning_rate': 2.558987341772152e-05, 'epoch': 3.75}
{'loss': 0.036, 'grad_norm': 0.3888063430786133, 'learning_rate': 2.508354430379747e-05, 'epoch': 3.78}
{'loss': 0.0333, 'grad_norm': 0.41163891553878784, 'learning_rate': 2.4577215189873416e-05, 'epoch': 3.8}
{'loss': 0.0359, 'grad_norm': 0.3737233877182007, 'learning_rate': 2.4070886075949367e-05, 'epoch': 3.83}
{'loss': 0.0346, 'grad_norm': 0.21656306087970734, 'learning_rate': 2.3564556962025318e-05, 'epoch': 3.85}
{'loss': 0.0341, 'grad_norm': 0.3043375015258789, 'learning_rate': 2.3058227848101265e-05, 'epoch': 3.88}
{'loss': 0.0387, 'grad_norm': 0.27689507603645325, 'learning_rate': 2.2551898734177216e-05, 'epoch': 3.9}
{'loss': 0.034, 'grad_norm': 0.3617969751358032, 'learning_rate': 2.2045569620253164e-05, 'epoch': 3.93}
{'loss': 0.037, 'grad_norm': 0.3645593523979187, 'learning_rate': 2.1539240506329114e-05, 'epoch': 3.95}
{'eval_loss': 0.2167116105556488, 'eval_wer': 7.673503495326053, 'eval_runtime': 7240.9827, 'eval_samples_per_second': 2.265, 'eval_steps_per_second': 0.566, 'epoch': 3.95}
{'loss': 0.0361, 'grad_norm': 0.3787273168563843, 'learning_rate': 2.1032911392405065e-05, 'epoch': 3.98}
{'loss': 0.0358, 'grad_norm': 0.41522079706192017, 'learning_rate': 2.0526582278481013e-05, 'epoch': 4.0}
{'loss': 0.0318, 'grad_norm': 0.30799949169158936, 'learning_rate': 2.0020253164556963e-05, 'epoch': 4.02}
{'loss': 0.031, 'grad_norm': 0.22639583051204681, 'learning_rate': 1.951392405063291e-05, 'epoch': 4.05}
{'loss': 0.0321, 'grad_norm': 0.33465704321861267, 'learning_rate': 1.9007594936708862e-05, 'epoch': 4.07}
{'loss': 0.0318, 'grad_norm': 0.26690971851348877, 'learning_rate': 1.850126582278481e-05, 'epoch': 4.1}
{'loss': 0.0304, 'grad_norm': 0.18467243015766144, 'learning_rate': 1.799493670886076e-05, 'epoch': 4.12}
{'loss': 0.0344, 'grad_norm': 0.3953759968280792, 'learning_rate': 1.748860759493671e-05, 'epoch': 4.15}
{'loss': 0.0314, 'grad_norm': 0.3192130923271179, 'learning_rate': 1.6982278481012658e-05, 'epoch': 4.17}
{'loss': 0.0305, 'grad_norm': 0.32508355379104614, 'learning_rate': 1.647594936708861e-05, 'epoch': 4.2}
{'loss': 0.0286, 'grad_norm': 0.28209829330444336, 'learning_rate': 1.5969620253164557e-05, 'epoch': 4.22}
{'loss': 0.0335, 'grad_norm': 0.2715415358543396, 'learning_rate': 1.5463291139240507e-05, 'epoch': 4.25}
{'loss': 0.0317, 'grad_norm': 0.2596932649612427, 'learning_rate': 1.4956962025316456e-05, 'epoch': 4.27}
{'loss': 0.0302, 'grad_norm': 0.3054419457912445, 'learning_rate': 1.4450632911392406e-05, 'epoch': 4.3}
{'loss': 0.0302, 'grad_norm': 0.3723281919956207, 'learning_rate': 1.3944303797468355e-05, 'epoch': 4.32}
{'loss': 0.0294, 'grad_norm': 0.3596779406070709, 'learning_rate': 1.3437974683544306e-05, 'epoch': 4.35}
{'loss': 0.0303, 'grad_norm': 0.25400546193122864, 'learning_rate': 1.2931645569620255e-05, 'epoch': 4.37}
