=== Training config: base ===
SLURM_ARRAY_TASK_ID: 0
GPU: NVIDIA H800
=== Whisper LoRA Fine-tuning: base ===
Train TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/base/train.tsv
Dev TSV: /scratch/vemotionsys/rmfrieske/datasets/whisper_hallucination/dev.tsv
Model: openai/whisper-large-v3
LoRA r=16, alpha=32, dropout=0.1
Loading training data...
  Train samples: 120000
Loading dev data...
  Dev samples: 16400
Processing datasets with 4 workers...
  Map completed in 1790s
Filtering by length...
  After filtering - Train: 119997, Dev: 16399
Loading model...
  Model loaded in 37s
Applying LoRA...
trainable params: 24,903,680 || all params: 1,568,394,240 || trainable%: 1.5878
Checkpoint save_steps=2000, eval_steps=2000
Initializing trainer...
Starting training... (37495 total steps, 5 epochs)
{'loss': 0.8416, 'grad_norm': 2.1134018898010254, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.1826, 'grad_norm': 0.8701884150505066, 'learning_rate': 4e-05, 'epoch': 0.03}
{'loss': 0.1577, 'grad_norm': 0.8431277871131897, 'learning_rate': 6e-05, 'epoch': 0.04}
{'loss': 0.1567, 'grad_norm': 0.5803920030593872, 'learning_rate': 8e-05, 'epoch': 0.05}
{'loss': 0.1485, 'grad_norm': 0.988912045955658, 'learning_rate': 0.0001, 'epoch': 0.07}
{'loss': 0.1505, 'grad_norm': 0.6243594884872437, 'learning_rate': 9.972972972972973e-05, 'epoch': 0.08}
{'loss': 0.142, 'grad_norm': 0.5428762435913086, 'learning_rate': 9.945945945945948e-05, 'epoch': 0.09}
{'loss': 0.1522, 'grad_norm': 0.618599534034729, 'learning_rate': 9.918918918918919e-05, 'epoch': 0.11}
{'loss': 0.1438, 'grad_norm': 0.3470839560031891, 'learning_rate': 9.891891891891892e-05, 'epoch': 0.12}
{'loss': 0.1505, 'grad_norm': 0.8476227521896362, 'learning_rate': 9.864864864864865e-05, 'epoch': 0.13}
{'loss': 0.1433, 'grad_norm': 0.44624561071395874, 'learning_rate': 9.837837837837839e-05, 'epoch': 0.15}
{'loss': 0.1414, 'grad_norm': 0.46635639667510986, 'learning_rate': 9.810810810810811e-05, 'epoch': 0.16}
{'loss': 0.1466, 'grad_norm': 0.3878623843193054, 'learning_rate': 9.783783783783784e-05, 'epoch': 0.17}
{'loss': 0.1409, 'grad_norm': 0.7369787693023682, 'learning_rate': 9.756756756756758e-05, 'epoch': 0.19}
{'loss': 0.1449, 'grad_norm': 0.40093836188316345, 'learning_rate': 9.729729729729731e-05, 'epoch': 0.2}
{'loss': 0.1331, 'grad_norm': 0.6950668692588806, 'learning_rate': 9.702702702702702e-05, 'epoch': 0.21}
{'loss': 0.148, 'grad_norm': 0.6925381422042847, 'learning_rate': 9.675675675675677e-05, 'epoch': 0.23}
{'loss': 0.1391, 'grad_norm': 0.4335663616657257, 'learning_rate': 9.64864864864865e-05, 'epoch': 0.24}
{'loss': 0.1415, 'grad_norm': 0.6688818335533142, 'learning_rate': 9.621621621621622e-05, 'epoch': 0.25}
{'loss': 0.1374, 'grad_norm': 0.6126188635826111, 'learning_rate': 9.594594594594595e-05, 'epoch': 0.27}
{'eval_loss': 0.18175628781318665, 'eval_wer': 7.431543368858234, 'eval_runtime': 7102.7986, 'eval_samples_per_second': 2.309, 'eval_steps_per_second': 0.577, 'epoch': 0.27}
{'loss': 0.139, 'grad_norm': 0.8288255929946899, 'learning_rate': 9.567567567567568e-05, 'epoch': 0.28}
{'loss': 0.1472, 'grad_norm': 0.49067437648773193, 'learning_rate': 9.540540540540541e-05, 'epoch': 0.29}
{'loss': 0.143, 'grad_norm': 0.5729688405990601, 'learning_rate': 9.513513513513514e-05, 'epoch': 0.31}
{'loss': 0.1443, 'grad_norm': 0.468619167804718, 'learning_rate': 9.486486486486487e-05, 'epoch': 0.32}
{'loss': 0.1353, 'grad_norm': 0.8858540058135986, 'learning_rate': 9.45945945945946e-05, 'epoch': 0.33}
{'loss': 0.1446, 'grad_norm': 0.5073840618133545, 'learning_rate': 9.432432432432433e-05, 'epoch': 0.35}
{'loss': 0.1409, 'grad_norm': 0.2215755432844162, 'learning_rate': 9.405405405405407e-05, 'epoch': 0.36}
{'loss': 0.1225, 'grad_norm': 0.3993892967700958, 'learning_rate': 9.378378378378379e-05, 'epoch': 0.37}
{'loss': 0.1293, 'grad_norm': 0.47035685181617737, 'learning_rate': 9.351351351351351e-05, 'epoch': 0.39}
